[0, 0.018412594851375537, 0.03532525340286901, 0.050829617092180132, 0.065012350462376092, 0.077955394555859175, 0.089736207923068356, 0.10042799583446084, 0.11009992825692196, 0.11881734712960999, 0.12664196344930112, 0.1336320446514998, 0.13984259275087427, 0.14532551368291444, 0.15012977826804078, 0.15430157519967713, 0.15788445643898991, 0.16091947538105345, 0.16344531814008401, 0.16549842828505779, 0.16711312534145484, 0.16832171736001428, 0.16915460783921943, 0.16964039727471553, 0.1698059795959766, 0.16967663373824401, 0.1692761105860382, 0.16862671551336642, 0.16774938673508683, 0.16666376967372723, 0.16538828753636092, 0.16394020828690059, 0.16233570819035978, 0.16058993209722819, 0.15871705062809705, 0.15673031441103449, 0.1546421055169295, 0.15246398623108384, 0.1502067452927143, 0.147880441727722, 0.1454944463940748, 0.143057481353418, 0.14057765717707002, 0.13806250828935357, 0.13551902644625444, 0.1329536924426728, 0.13037250613702772, 0.12778101487768515, 0.12518434041158688, 0.12258720435156681]
[0, 0.018408220030516637, 0.035318176233773806, 0.050821327526248343, 0.065004170201423461, 0.077948490375378529, 0.089731604104296453, 0.10042658575920277, 0.11010248521602789, 0.11882453439310746, 0.12665434364345016, 0.13365008848545168, 0.13986668713316913, 0.14535596926573874, 0.1501668364549808, 0.15434541465063617, 0.15793519910398479, 0.1609771920927586, 0.16351003379324797, 0.16557012662926832, 0.16719175341217182, 0.16840718957131998, 0.1692468097603457, 0.16973918911109773, 0.16991119939434446, 0.16978810033409217, 0.16939362631071611, 0.1687500686769855, 0.16787835390046194, 0.16679811773564243, 0.1655277756195753, 0.1640845894754871, 0.1624847311001919, 0.16074334230269699, 0.15887459195345147, 0.15689173009608637, 0.15480713926625231, 0.15263238315525657, 0.15037825274961808, 0.14805481007138543, 0.14567142963808097, 0.1432368377554338, 0.14075914975063045, 0.13824590524863228, 0.13570410158917462, 0.13314022547735652, 0.13056028295624844, 0.1279698277856737, 0.12537398830724808, 0.12277749287188355]
[0, 0.01840389323953821, 0.035311378606674097, 0.050813710020065142, 0.064997194869637093, 0.077943445390853683, 0.089729617775545389, 0.10042863960095777, 0.11010942613165435, 0.11883708602311924, 0.12667311693129638, 0.13367559150881939, 0.13989933424627993, 0.14539608959550368, 0.15021468179140374, 0.15440116676952134, 0.15799897655779291, 0.16104905650337062, 0.16358999567842147, 0.16565815079271021, 0.16728776392538816, 0.16851107437374338, 0.16935842490266914, 0.16985836266526139, 0.17003773505222305, 0.16992178071560782, 0.16953421600085566, 0.16889731701002372, 0.16803199750858261, 0.16695788287810037, 0.16569338030755615, 0.16425574540688884, 0.16266114541767385, 0.16092471918751422, 0.15906063406681226, 0.15708213987903399, 0.15500162010838026, 0.15283064044191327, 0.15057999479664264, 0.14825974895583663, 0.14587928193287758, 0.14344732517531064, 0.14097199971633292, 0.13846085137581726, 0.13592088410805928, 0.13335859158875496, 0.13077998712925873, 0.12819063200192329, 0.12559566225627164, 0.12299981410189566]
[0, 0.018399418433634279, 0.035304108401237343, 0.050805141252844327, 0.06498865604719381, 0.077936109982062463, 0.089724516617952721, 0.10042667247359095, 0.110111372544841, 0.11884361527301095, 0.12668479746407818, 0.13369289963702166, 0.13992266225718358, 0.14542575328933474, 0.15025092748484636, 0.15444417779802491, 0.15804887930821362, 0.16110592600665435, 0.16365386079030353, 0.16572899898877239, 0.16736554573526788, 0.16859570747782948, 0.16944979791324027, 0.16995633861272122, 0.17014215459585544, 0.17003246509711686, 0.16965096975785735, 0.16901993046562278, 0.16816024905219282, 0.16709154105174537, 0.16583220571101884, 0.16439949243425897, 0.16280956383707099, 0.16107755557503464, 0.15921763310506098, 0.15724304552995849, 0.15516617666950958, 0.15299859349453432, 0.15075109205390277, 0.14843374101825355, 0.14605592295825554, 0.14362637346961332, 0.14115321825163546, 0.13864400824106177, 0.13610575289796176, 0.13354495173585698, 0.13096762418378508, 0.12837933786379441, 0.12578523536332531, 0.12319005957809664]
[0, 0.01839499143313891, 0.035297117224136219, 0.050797243729817816, 0.064981321068065048, 0.077930632482025405, 0.08972203156186824, 0.1004281678989227, 0.1101177017203759, 0.11885550802726925, 0.12670287073425138, 0.13371766728637668, 0.13995454420612979, 0.14546508400275632, 0.15029796385585042, 0.15449910646593906, 0.15811182344647326, 0.16117695161415033, 0.16373298251780419, 0.16581618553018279, 0.16746072481174351, 0.16869877044111053, 0.1695606039930142, 0.17007471883134839, 0.17026791537240396, 0.17016539156133878, 0.16979082879350146, 0.16916647350130851, 0.16831321461696838, 0.16725065711141029, 0.16599719180031142, 0.1645700615990818, 0.16298542440005462, 0.16125841273691671, 0.15940319039358189, 0.15743300610724245, 0.15536024450821229, 0.1531964744323874, 0.15095249473567537, 0.14863837773357322, 0.14626351038319135, 0.1438366333194103, 0.14136587785151219, 0.13885880102152889, 0.1363224188206949, 0.13376323765575759, 0.13118728415248732, 0.12860013337952131, 0.12600693557166801, 0.12341244142797583]
[0, 0.018390416294739847, 0.035289653270556283, 0.050788394671658077, 0.064972422206340863, 0.077922863971705988, 0.089716430792330021, 0.10042564104454764, 0.11011903451152198, 0.11886137578899846, 0.12671384773751121, 0.1337342354537886, 0.13997710121213086, 0.14549395080556699, 0.15033339169658835, 0.15454128336816542, 0.158160880247535, 0.16123296755786423, 0.16379599043630944, 0.16588617664116675, 0.16753765315571029, 0.16878255698191288, 0.16965114040349999, 0.17017187098468062, 0.17037152655839108, 0.17027528544595996, 0.16990681213872227, 0.16928833866125684, 0.16844074182556701, 0.16738361657565251, 0.16613534561249862, 0.16471316548053022, 0.16313322928800925, 0.16141066622568676, 0.15955963804022918, 0.15759339261151115, 0.15552431477578033, 0.15336397452995074, 0.15112317274583578, 0.14881198451699471, 0.14643980025501149, 0.14401536464644463, 0.14154681357636514, 0.13904170911932828, 0.13650707269379053, 0.13394941647137321, 0.13137477312798396, 0.12878872401961819, 0.12619642586167312, 0.12360263598680615]
[0, 0.01838579088113652, 0.035282092233487307, 0.050779405155934883, 0.064963342898994497, 0.0779148783520867, 0.089710579500986667, 0.10042283342395118, 0.11012005936870681, 0.11886691142736339, 0.12672447130234504, 0.13375043163355083, 0.1399992703351223, 0.14552241636935814, 0.15036840736543058, 0.1545830394715825, 0.15820950981137824, 0.16128855189730082, 0.16385856433850407, 0.1659557331637968, 0.16761414806592742, 0.16886591285891822, 0.16974125042653707, 0.17026860242695951, 0.17047472400624167, 0.17038477376136227, 0.17002239918227632, 0.16940981779163047, 0.16856789419049414, 0.16751621320864019, 0.16627314934854232, 0.1648559327033236, 0.16328071152036924, 0.16156261157419244, 0.15971579250439208, 0.15775350126715201, 0.1556881228416839, 0.1535312283262982, 0.15129362055237827, 0.14898537733842532, 0.14661589250051735, 0.14419391472997009, 0.14172758444369751, 0.13922446870771751, 0.13669159432944206, 0.13413547920980154, 0.13156216204188223, 0.12897723043858869, 0.12638584756787322, 0.12379277737028564]
[0, 0.018381212961166626, 0.035274809496773307, 0.050771085713068202, 0.064955465859043549, 0.077908748755177878, 0.08970734225589122, 0.10042348631064239, 0.11012546516246891, 0.1188778091978361, 0.12674148693785897, 0.13377408763824641, 0.14002999494363619, 0.14556055202129833, 0.15041421857944048, 0.15463672015650212, 0.15827119004984549, 0.1613583042350891, 0.16393640961095635, 0.16604164588888876, 0.16770806143176339, 0.16896772333183149, 0.16985082200442317, 0.17038577056101561, 0.17059929921290801, 0.17051654494496338, 0.17016113668763308, 0.16955527620475638, 0.16871981490439639, 0.16767432677021515, 0.16643717760158211, 0.16502559074173248, 0.16345570946482363, 0.16174265618466138, 0.15990058864016563, 0.15794275320530005, 0.15588153546418324, 0.15372850818542214, 0.15149447682333617, 0.14918952266766725, 0.14682304375758032, 0.14440379367023717, 0.14193991828896188, 0.13943899065099535, 0.13690804397005693, 0.13435360292436263, 0.13178171329640809, 0.12919797004667538, 0.12660754389947504, 0.12401520651536746]
[0, 0.018376486748223078, 0.035267053748245215, 0.050761814422321284, 0.064946024488280879, 0.077900327455268939, 0.089700988209039129, 0.10042011524859501, 0.11012587211001537, 0.11888267848852342, 0.12675140154620915, 0.13378953787024139, 0.14005138652486265, 0.1455882136198961, 0.15044840879887197, 0.15467763403115084, 0.1583189650745499, 0.16141302595792129, 0.16399811681685622, 0.16611033540015824, 0.16778369254990835, 0.16905022194380451, 0.16994008437496605, 0.17048166683152033, 0.17070167662600622, 0.17062523081291339, 0.17027594112149416, 0.16967599462032459, 0.16884623031991344, 0.16780621190995632, 0.16657429681857425, 0.16516770177204462, 0.16360256502511239, 0.16189400542393501, 0.16005617845605302, 0.15810232943447317, 0.15604484395597917, 0.15389529576714461, 0.15166449216518024, 0.14936251705470929, 0.14699877177580106, 0.14458201381309688, 0.14212039349062935, 0.139621488751935, 0.13709233812030547, 0.13453947192947835, 0.13196894191074415, 0.12938634921832032, 0.12679687097091133, 0.12420528538362596]
[0, 0.018371710043198767, 0.035259200466998313, 0.050752401979613872, 0.064936401722022377, 0.077891687832748885, 0.089694382157865848, 0.1004164616648809, 0.11012596909339617, 0.11888721335080417, 0.12676096013778529, 0.13380461326594145, 0.1400723871084914, 0.1456154706045186, 0.1504821832177603, 0.15471812323231368, 0.1583663087498694, 0.16146731173613252, 0.16405938544791146, 0.16617858555691759, 0.16785888527158646, 0.16913228474417419, 0.17002891503696899, 0.17057713690865961, 0.17080363466969123, 0.1707335053437877, 0.17039034336170583, 0.16979632100267972, 0.16897226478889996, 0.16793772802871798, 0.16671105969506383, 0.16530946981677944, 0.16374909155219577, 0.16204504010629253, 0.16021146864515484, 0.15826162135417926, 0.15620788377954192, 0.1540618305858388, 0.15183427085649684, 0.14953529105754754, 0.14717429577961849, 0.14476004636753484, 0.14230069754170777, 0.13980383211051917, 0.13727649386817289, 0.13472521876796631, 0.13215606445662803, 0.12957463825126489, 0.12698612363654485, 0.12439530535601512]
[0, 0.018366882781032597, 0.035251249517298397, 0.050742848173831387, 0.06492659726991673, 0.077882829514970664, 0.089687523645115064, 0.10041252501601494, 0.11012575548192205, 0.11889141306640509, 0.12677016190689908, 0.13381931293291527, 0.14009299571647962, 0.14564232191306067, 0.15051554069186487, 0.15475818653588008, 0.15841321977439127, 0.16152116019384349, 0.1641202140568464, 0.16624639484376846, 0.16793363801672453, 0.16921391009178657, 0.17011731229191171, 0.1706721790403575, 0.17090517154221474, 0.17084136669010178, 0.17050434151901525, 0.1699162534247832, 0.16909791635051147, 0.16806887313581148, 0.16684746421444765, 0.16545089283730324, 0.16389528698923725, 0.16219575816045423, 0.16036645712543143, 0.15842062687521577, 0.15637065284200999, 0.15422811054838864, 0.15200381080721431, 0.14970784259234221, 0.1473496136944985, 0.14493788927127721, 0.14248082839501747, 0.13998601869737243, 0.13746050920467329, 0.13491084145368898, 0.13234307897310291, 0.12976283521193815, 0.12717529999226931, 0.12458526455984605]
[0, 0.018362102643086596, 0.035243575977689533, 0.050733962981549773, 0.064917993096703958, 0.07787582481682602, 0.08968327653794167, 0.10041204622457299, 0.11012992041793328, 0.11890097308850794, 0.12678575481217708, 0.13384147272690564, 0.1401221617059045, 0.1456788471630025, 0.15055969988672402, 0.15481018328119761, 0.15847319337448768, 0.16158919193820784, 0.16419633304630452, 0.16633058338565726, 0.16802583661659642, 0.16931402206755813, 0.17022520803485108, 0.17078769994586823, 0.17102813363201513, 0.17097156394611976, 0.17064154894810585, 0.17006022987223496, 0.16924840707922675, 0.16822561218703078, 0.16701017656492251, 0.16561929636692022, 0.1640690942722357, 0.16237467809257669, 0.16055019639858212, 0.15860889131048755, 0.15656314859126089, 0.15442454517391324, 0.15220389424845437, 0.14991128802801348, 0.14755613830797903, 0.14514721492659879, 0.14269268223033016, 0.1402001336423061, 0.13767662442760134, 0.13512870274450617, 0.13256243906675644, 0.12998345405760472, 0.12739694497274101, 0.12480771066538152]
[0, 0.018357174059409034, 0.035235429224298447, 0.050724125698124831, 0.06490782423497804, 0.077866527802464405, 0.089675911563060151, 0.10040754172291284, 0.11012908377179707, 0.11890450061380034, 0.12679424106528467, 0.13385541917467822, 0.14014198479766285, 0.14570488584128483, 0.15059222257139196, 0.15484939435954204, 0.15851923922810357, 0.16164216653563709, 0.16425628312877158, 0.16639751327164023, 0.16809971264948068, 0.16939477672920561, 0.17031274374658248, 0.17088189257709241, 0.17112883573554899, 0.17107860773811312, 0.17075474904942411, 0.17017938582714484, 0.16937330566628533, 0.16835602953617868, 0.1671458800939396, 0.16576004654960294, 0.16421464624990276, 0.16252478313980054, 0.1607046032533723, 0.1587673473785215, 0.15672540103316213, 0.15459034188401508, 0.15237298473295763, 0.15008342418995013, 0.14773107514592021, 0.14532471115360754, 0.14287250081923838, 0.14038204230300605, 0.13786039602167033, 0.13531411564213711, 0.13274927745063908, 0.13017150817809517, 0.12758601135836689, 0.12499759229246019]
[0, 0.018352194744401251, 0.035227184434911483, 0.05071414647443296, 0.064897472886974131, 0.07785701105812419, 0.089668292848916878, 0.10040275262899591, 0.11012793474988461, 0.11890769095518959, 0.12680236820168195, 0.13386898734335045, 0.14016141310966282, 0.1457305157893603, 0.15062432501210207, 0.15488817600213506, 0.15856484866084333, 0.16169469981850224, 0.1643157889797843, 0.16646399787250427, 0.1681731440947172, 0.16947508914156806, 0.1703998410801984, 0.17097565212852336, 0.17122911138176997, 0.17118523291929116, 0.17086753951331274, 0.1702981421509131, 0.16949781557065013, 0.16848607000581922, 0.16728121931732895, 0.16590044569059526, 0.1643598610626664, 0.16267456543797576, 0.16085870224366791, 0.1589255108683322, 0.15688737652119453, 0.15475587754235193, 0.15254183028845988, 0.15025533171239963, 0.14790579974983828, 0.14550201162024104, 0.14305214014479056, 0.14056378817879719, 0.13804402125154527, 0.1354993985020885, 0.13293600199529065, 0.13035946449837985, 0.12777499579444893, 0.12518740760567518]
[0, 0.018347164647136514, 0.035218841500852388, 0.0507040251381983, 0.06488693881188258, 0.077847274270387512, 0.08966042000621624, 0.10039767847513002, 0.11012647280428715, 0.11891054348337778, 0.12681013551010745, 0.13388217643967326, 0.14018044576714891, 0.145755736051908, 0.15065600617432792, 0.15492652709698268, 0.15861002048532266, 0.16174679052640897, 0.16437484926858709, 0.16653003579001618, 0.16824612948968359, 0.1695549577808971, 0.17048649845423552, 0.17106897696451534, 0.17132895888448055, 0.17129143775660946, 0.17097991856364061, 0.17041649702811593, 0.16962193494141589, 0.16861573171337704, 0.16741619232464119, 0.16604049185534123, 0.16450473675558899, 0.16282402301545526, 0.16101249138472079, 0.15908337978560511, 0.15704907305493077, 0.15492115014574814, 0.15271042891230555, 0.15042700859639418, 0.1480803101275143, 0.14567911434397995, 0.14323159823700385, 0.14074536931495357, 0.13822749818035837, 0.13568454940783173, 0.13312261080688051, 0.13054732114956352, 0.12796389643914152, 0.12537715479222281]
[0, 0.018342083720188869, 0.035210400320149757, 0.050693761526773719, 0.064876221781181839, 0.077837317140534532, 0.08965229266253559, 0.10039231881244993, 0.11012469740766882, 0.11891305759119043, 0.12681754230279049, 0.13389498569508443, 0.14019908192108707, 0.14578054570021368, 0.15068726505089458, 0.15496444656005626, 0.1586547535426151, 0.1617984374278004, 0.16443346269353634, 0.16659562565523298, 0.16831866740113602, 0.16963438115282911, 0.17057271431654561, 0.17116186547859885, 0.17142837658645643, 0.17139722054573717, 0.17109188445267717, 0.17053444867137046, 0.16974566195531571, 0.16874501280347456, 0.16755079723215047, 0.16618018313550412, 0.1646492713994224, 0.16297315392572856, 0.16116596871634697, 0.15924095216000192, 0.15721048865731801, 0.15508615771379008, 0.15287877862398064, 0.15059845286448106, 0.14825460430761425, 0.14585601736255821, 0.14341087314551693, 0.1409267837757408, 0.13841082488960696, 0.13586956646058124, 0.13330910200870588, 0.13073507627926995, 0.12815271146651783, 0.12556683205462765]
[0, 0.018336951919618958, 0.035201860797511079, 0.050683355487105106, 0.064865321578594953, 0.077827139384494134, 0.089643910462271617, 0.10038667321086077, 0.11012260805320834, 0.11891523269351789, 0.12682458791539325, 0.13390741436565143, 0.14021732074811061, 0.14580494383211784, 0.15071810066192967, 0.15500193333524778, 0.15869904670221149, 0.16184963931992113, 0.16449162798206984, 0.16666076612847583, 0.16839075642518878, 0.16971335779236996, 0.1706584871442855, 0.17125431609347555, 0.17152736285944795, 0.17150257961106277, 0.17120343546110417, 0.17065199532135117, 0.16986899481674295, 0.16887391144795896, 0.16768503218288633, 0.1663195176490028, 0.16479346309064796, 0.16312195624746653, 0.1613191323029762, 0.15939822604521331, 0.15737162137473459, 0.1552508982888863, 0.15304687746517648, 0.15076966256078961, 0.14842868033975898, 0.1460327187340352, 0.14358996293966497, 0.14110802964449329, 0.13859399947923251, 0.13605444777937581, 0.13349547374127382, 0.13092272805172603, 0.12834143906665563, 0.12575643761082844]
[0, 0.018331866786845619, 0.035193597519557335, 0.050673616089635547, 0.064855618914094457, 0.07781881188727513, 0.089638135931155424, 0.10038448167752828, 0.11012489379097749, 0.11892276541824012, 0.1268380232272589, 0.13392730347794757, 0.14024411954637486, 0.14583902130467274, 0.15075974674045253, 0.15505136618183119, 0.15875641947728503, 0.16191504646343427, 0.16456511103847341, 0.16674231914427728, 0.1684803309461895, 0.16981086748611912, 0.17076381207179503, 0.17136730665283495, 0.17164784342264686, 0.17163035187407438, 0.17133828152609468, 0.17079368052876007, 0.17001727034392072, 0.16902851669004798, 0.16784569693068935, 0.16648596407768948, 0.16496540757231248, 0.16329911099975383, 0.16150120688524677, 0.15958492871301033, 0.15756266030265201, 0.15544598267130766, 0.15324571850376278, 0.15097197434703813, 0.14863418064042605, 0.14624112968672454, 0.14380101166541329, 0.14132144878374772, 0.13880952765720023, 0.13627183000633539, 0.13371446175307408, 0.13114308059535115, 0.12856292213541112, 0.12597882463339971]
[0, 0.018326633093219882, 0.03518486096071459, 0.050662924601717799, 0.064844351527663505, 0.077808191802199264, 0.08962924273370132, 0.10037826275066393, 0.11012217496605052, 0.11892426091350634, 0.12684434491618918, 0.13393896952783096, 0.14026156246545327, 0.14586259543388372, 0.15078973522381295, 0.1550879874475603, 0.15879983325993718, 0.16196535939557974, 0.16462238183883032, 0.16680656342764796, 0.16855152567909223, 0.16988895511062163, 0.17084870431874752, 0.17145888806446391, 0.17174597460330254, 0.17173487248681957, 0.17144901305177915, 0.17091042880324003, 0.17013982788815027, 0.1691566648468911, 0.16797920782147013, 0.16662460239071564, 0.16510893219486486, 0.16344727650433977, 0.16165376488025263, 0.15974162906727002, 0.15772325225285957, 0.15561021582065085, 0.15341334371963225, 0.15114274456517476, 0.14880785158240761, 0.14641746049725363, 0.14397976547546007, 0.14150239320521119, 0.13899243521438803, 0.13645647850921949, 0.13390063461695342, 0.13133056711125213, 0.12875151769526741, 0.12616833091378449]
[0, 0.018321348414652067, 0.035176025812806502, 0.05065209028129266, 0.064832900389610121, 0.077797350320196357, 0.089620093705025217, 0.10037175669592104, 0.11011914077184722, 0.11892541576339045, 0.12685030355266069, 0.13395025288581883, 0.14027860571538281, 0.14588575547030708, 0.15081929763354057, 0.1551241729893045, 0.15884280388565614, 0.16201522384198686, 0.16467920081590207, 0.16687035442942144, 0.16862226744058528, 0.16996659173332831, 0.17093314908585847, 0.1715500269657286, 0.17184366958828493, 0.17183896446419819, 0.17155932465130264, 0.17102676691596588, 0.17026198599966652, 0.16928442517734446, 0.16811234328539537, 0.16676287838888015, 0.1652521082496044, 0.16359510774916408, 0.1618060034138446, 0.15989802518137977, 0.15788355554301123, 0.15577417618802822, 0.15358071227198897, 0.15131327442412448, 0.14898129860398746, 0.14659358391221855, 0.14415832845535556, 0.14168316335988465, 0.1391751850262358, 0.13664098570912261, 0.13408668250653444, 0.13151794483577856, 0.12894002047124495, 0.12635776021501191]
[0, 0.018316012720996661, 0.035167092006975174, 0.050641113013290932, 0.064821265332162037, 0.077786287215246788, 0.089610688556204493, 0.10036496315764953, 0.11011579078294118, 0.11892622947036205, 0.1268558985653799, 0.13396115290581345, 0.14029524857478923, 0.14590850061734176, 0.15084843309833446, 0.15515992186202376, 0.15888533033701674, 0.16206463871455273, 0.16473556681293211, 0.16693369092649316, 0.16869255494376975, 0.17004377600631615, 0.17101714496713832, 0.17164072189568949, 0.17194092686495421, 0.17194262624522877, 0.17166921471878646, 0.17114269321967096, 0.17038374299336925, 0.16941179596205563, 0.16824510157245193, 0.1669007902950955, 0.16539493393593538, 0.1637426029136575, 0.16195792064896988, 0.16005411520523852, 0.15804356831332853, 0.15593786190728176, 0.15374782229151254, 0.15148356205453431, 0.14915451983881653, 0.14676949807121231, 0.14433669875346994, 0.14186375740764434, 0.13935777526674464, 0.1368253497966786, 0.13427260363147697, 0.13170521199989479, 0.12912842871777525, 0.12654711081702666]
[0, 0.01831062598551619, 0.035158059480896925, 0.050629992692037072, 0.06480944619954794, 0.077775002275700833, 0.089601027014830317, 0.10035788179864502, 0.11011212459408372, 0.11892670155861224, 0.12686112940614166, 0.13397166896600615, 0.14031149034763238, 0.14593083010462007, 0.15087714077388983, 0.1551952331483096, 0.15892741162474153, 0.16211360295372781, 0.16479147870202016, 0.16699657172482235, 0.16876238693092957, 0.17012050661088279, 0.17110069058578053, 0.17173097142248331, 0.17203774494957694, 0.17204585629760827, 0.17177868167674981, 0.1712582060951581, 0.17050509721185639, 0.16953877550896038, 0.16837748095946994, 0.16703833635864171, 0.16553740747912774, 0.16388976020259005, 0.16210951477336855, 0.16020989731297439, 0.15820328872768391, 0.15610127113531405, 0.15391467193134381, 0.15165360560890578, 0.14932751344178877, 0.14694520113445622, 0.14451487453818615, 0.14204417352776399, 0.13954020412870083, 0.13700956898069686, 0.13445839621901218, 0.13189236685153835, 0.12931674070567187, 0.12673638101557291]
[0, 0.018305188184864079, 0.03514892817875067, 0.050618729221205472, 0.064797442847943629, 0.077763495304216695, 0.089591108824939453, 0.10035051230007583, 0.11010814182012726, 0.11892683157397491, 0.12686599554974978, 0.13398180046879812, 0.14032733036312806, 0.14595274318793128, 0.15090541984282402, 0.15523010595831385, 0.15896904678763338, 0.16216211552845267, 0.16484693538406331, 0.16705899565937754, 0.16883176217348222, 0.17019678225750182, 0.17118378459412201, 0.17182077414328897, 0.17213412238729706, 0.1721486531176887, 0.17188772397609178, 0.17137330395128736, 0.17062604702541695, 0.16966536215328021, 0.16850947975012592, 0.16717551485517479, 0.1656795271303291, 0.16403657784608827, 0.16226078399959509, 0.16036536970297013, 0.15836271497363016, 0.15626440205212203, 0.15408125936712178, 0.15182340326163568, 0.14950027758908513, 0.14712069128284727, 0.14469285399795012, 0.14222440991896829, 0.13972246982373102, 0.13719364148822058, 0.13464405851400313, 0.13207940765568255, 0.12950495472219525, 0.12692556912226083]
[0, 0.018299699299067079, 0.035139698051185331, 0.050607322513775255, 0.064785255145416512, 0.077751766117696533, 0.089580933746943606, 0.10034285436140704, 0.11010384209594617, 0.11892661908384536, 0.12687049649393417, 0.13399154684071751, 0.14034276797566583, 0.14597423914914096, 0.15093326951459793, 0.15526453942967328, 0.15901023489250343, 0.16221017543608959, 0.16490193578869186, 0.16712096159407733, 0.16890067947192394, 0.17027260168577332, 0.17126642567359907, 0.17191012868428857, 0.17223005775210251, 0.17225101523044872, 0.17199634009606837, 0.17148798522495787, 0.17074659083201796, 0.16979155425751533, 0.16864109627494026, 0.16731232408672889, 0.16582129116657288, 0.16418305409964765, 0.16241172656503527, 0.16052053059788482, 0.15852184526242635, 0.15642725286082643, 0.1542475827970175, 0.15199295320905332, 0.14967281047821415, 0.14729596671800196, 0.14487063534131764, 0.14240446479948238, 0.13990457058235492, 0.13737756556458158, 0.13482958877900136, 0.13226633269439525, 0.12969306907111347, 0.12711467346462868]
[0, 0.018294159311507276, 0.035130369055286541, 0.050595772491983999, 0.064772882971868437, 0.077739814547220648, 0.089570501557556637, 0.10033490770032263, 0.11009922507635465, 0.11892606367709557, 0.12687463175926492, 0.13400090753233324, 0.14035780256472355, 0.14599531729610674, 0.1509606890254345, 0.1552985327274303, 0.15905097503409538, 0.16225778170235097, 0.16495647887420173, 0.16718246842172696, 0.16896913765577123, 0.17034796366437038, 0.17134861253469871, 0.17199903370062403, 0.17232554964678698, 0.17235294118946098, 0.17210452854426511, 0.1716022483810862, 0.17086672705728861, 0.16991735021143295, 0.16877232889127095, 0.16744876238171544, 0.16596269789078122, 0.16432918724414017, 0.16256234073191886, 0.16067537824467054, 0.15868067782905881, 0.15658982178769715, 0.15441364044176295, 0.15216225366945307, 0.14984511032804826, 0.147471025662296, 0.1450482167969972, 0.1425843364070776, 0.14008650465403352, 0.1375613394734512, 0.13501498529430092, 0.13245314026689495, 0.1298810820727597, 0.12730369238620301]
[0, 0.018288470857545824, 0.035120567252969519, 0.050583271303557477, 0.064758947334576808, 0.077725571711031533, 0.089556951688038483, 0.10032293378993924, 0.11008960220505226, 0.11891946766079545, 0.12687164722273125, 0.13400203544085573, 0.14036346724713275, 0.14600587298981987, 0.15097642597250591, 0.15531968284895065, 0.15907771720873845, 0.16229024667340691, 0.16499475380805162, 0.16722660113940627, 0.16901914055803152, 0.17040381736947738, 0.17141026924709818, 0.17206642032755842, 0.17239857067895709, 0.17243148136088873, 0.17218845528563029, 0.17169141407997171, 0.17096097113798014, 0.17001650104616969, 0.16887620555414101, 0.16755717625571995, 0.16607545413796423, 0.16444608614808562, 0.16268317892135492, 0.1607999498063907, 0.15880877531787191, 0.15672123714064309, 0.15454816580338851, 0.15229968213452078, 0.14998523660765556, 0.14761364667900895, 0.14519313221425029, 0.14273134909775984, 0.14023542111286835, 0.13771197017748321, 0.13516714501552404, 0.13260664834079736, 0.13003576262631233, 0.12745937452858966]
[0, 0.018282828659975141, 0.035111040518681455, 0.050571434645623685, 0.064746206177108939, 0.077713175252320452, 0.089546005020636421, 0.10031440922740999, 0.11008434986236597, 0.11891822533274177, 0.12687504960225862, 0.13401062271691033, 0.14037769311935916, 0.14602611213539154, 0.15100298099837281, 0.15535279076091402, 0.15911755542698741, 0.16233693862247114, 0.16504837410753401, 0.16728718042035448, 0.16908666992838423, 0.17047825255067439, 0.17149153440267059, 0.17215441160330974, 0.17249315947320867, 0.17253251734218575, 0.17229576917428688, 0.17180482020887336, 0.17108026980715033, 0.1701414806847513, 0.16900664470263127, 0.1676928453805305, 0.16621611728965591, 0.16459150247394283, 0.1628331040423211, 0.16095413706777556, 0.15896697692266881, 0.15688320517375123, 0.15471365315452301, 0.15246844332711332, 0.15015702854059057, 0.14778822928761398, 0.14537026905655318, 0.14291080787164492, 0.14041697410940523, 0.13789539467536235, 0.1353522236212169, 0.13279316927875606, 0.1302235199832445, 0.12764816845557567]
[0, 0.018277135331005716, 0.035101414826644479, 0.050559454497402678, 0.064733280262672638, 0.077700555993206563, 0.089534800677266241, 0.10030559521479633, 0.11007877932104029, 0.11891663899913431, 0.12687808502031003, 0.1340188228303679, 0.14039151428200861, 0.14604593157439, 0.15102910376387491, 0.15538545619331331, 0.15915694317132753, 0.16238317421790541, 0.16510153417812884, 0.16734729749203289, 0.16915373689538596, 0.17055222681356988, 0.17157234169869409, 0.17224194954857955, 0.17258730083526563, 0.17263311306020906, 0.17240265114333198, 0.17191780384351796, 0.17119915639902838, 0.17026605956759955, 0.16913669523766295, 0.1678281387741884, 0.16635641825507397, 0.16473657074676556, 0.1629826957608855, 0.16110800602705524, 0.15912487571080355, 0.1570448861994482, 0.15487886957310301, 0.15263694987249543, 0.15032858227005474, 0.14796259024575248, 0.14554720086441927, 0.1430900782467262, 0.14059835532169176, 0.13807866394444079, 0.13553716345900529, 0.13297956778219402, 0.13041117108097136, 0.12783687211236452]
